food_id,food_name,amount,category,calories,protein,carbohydrate,sugar,fat,sodium,suitable_for_disease,food_type
1,กล้วยไข่,100 g,ผลไม้,107.0,1.4,24.3,21.5,0.1,22.0,ไม่มีโรค,สมดุล
2,กล้วยน้ำว้า,100 g,ผลไม้,118.0,0.8,27.2,18.5,0.2,4.0,ไม่มีโรค,สมดุล
3,แก้วมังกร,100 g,ผลไม้,56.0,1.3,10.3,9.3,0.7,4.0,โรคเบาหวาน,น้ำตาลต่ำ
4,ขนุน,100 g,ผลไม้,101.0,1.6,21.7,19.2,0.4,26.0,ไม่มีโรค,สมดุล
5,แคนตาลูป,100 g,ผลไม้,28.0,0.5,5.7,10.0,0.1,6.0,โรคเบาหวาน,น้ำตาลต่ำ
6,ฝรั่ง,100 g,ผลไม้,68.0,2.6,14.0,9.0,1.0,2.0,โรคเบาหวาน,น้ำตาลต่ำ
7,เงาะ,100 g,ผลไม้,77.0,1.0,17.9,0.0,0.1,14.0,ไม่มีโรค,สมดุล
8,ชมพู่,100 g,ผลไม้,31.0,0.5,6.7,0.0,0.0,66.0,โรคเบาหวาน,น้ำตาลต่ำ
9,แตงโม,100 g,ผลไม้,37.0,0.8,8.1,8.2,0.1,4.0,ไม่มีโรค,สมดุล
10,ทุเรียน,100 g,ผลไม้,140.0,2.3,23.8,14.8,3.3,11.0,ไม่มีโรค,สมดุล
11,น้อยหน่า,100 g,ผลไม้,100.0,1.3,21.8,17.2,0.2,4.0,ไม่มีโรค,สมดุล
12,มังคุด,100 g,ผลไม้,77.0,0.5,17.7,17.3,0.1,2.0,ไม่มีโรค,สมดุล
13,ส้ม,100 g,ผลไม้,46.0,0.7,9.0,10.7,0.1,3.0,โรคเบาหวาน,น้ำตาลต่ำ
14,แอปเปิ้ล,100 g,ผลไม้,55.0,0.2,12.0,10.1,0.1,58.0,โรคเบาหวาน,น้ำตาลต่ำ
15,องุ่น,100 g,ผลไม้,51.0,0.5,10.6,11.2,0.1,6.0,ไม่มีโรค,สมดุล
16,สตรอเบอรี่,100 g,ผลไม้,34.0,0.8,7.6,3.8,0.5,1.0,โรคเบาหวาน,น้ำตาลต่ำ
17,กีวี,100 g,ผลไม้,47.0,0.9,9.5,0.0,0.6,4.0,โรคเบาหวาน,น้ำตาลต่ำ
18,เชอรี่,100 g,ผลไม้,31.0,0.4,7.0,7.4,0.3,7.0,โรคเบาหวาน,น้ำตาลต่ำ
19,ส้มโอ,100 g,ผลไม้,45.0,1.0,9.9,11.3,0.2,33.0,โรคเบาหวาน,น้ำตาลต่ำ
20,ส้มเขียวหวาน,100 g,ผลไม้,45.0,1.0,9.9,11.3,0.2,33.0,โรคเบาหวาน,น้ำตาลต่ำ
21,สาลี่,100 g,ผลไม้,44.0,0.4,11.4,9.6,0.2,15.0,โรคเบาหวาน,น้ำตาลต่ำ
22,สับปะรด,100 g,ผลไม้,61.0,0.4,14.7,11.1,0.1,5.0,โรคเบาหวาน,น้ำตาลต่ำ
23,แตงไทย,100 g,ผลไม้,13.0,0.2,3.2,2.5,0.0,0.0,โรคเบาหวาน,น้ำตาลต่ำ
24,พุทราไทย,100 g,ผลไม้,89.0,1.7,18.7,0.0,0.8,3.0,โรคเบาหวาน,น้ำตาลต่ำ
25,อะโวคาโด้,100 g,ผลไม้,160.0,2.0,8.5,0.7,14.7,0.0,โรคหัวใจ,ไขมันต่ำ
26,กาแฟดำ,1 ถ้วย / 180 ml,เครื่องดื่ม,10.0,0.4,1.7,0.0,0.2,0.0,โรคเบาหวาน,น้ำตาลต่ำ
27,น้ำเก็กฮวย,1 แก้ว / 200 ml,เครื่องดื่ม,72.0,0.0,18.0,15.0,0.0,10.0,ไม่มีโรค,สมดุล
28,น้ำมะนาว,1 แก้ว / 200 ml,เครื่องดื่ม,60.0,1.0,20.0,1.7,0.2,4.8,ไม่มีโรค,สมดุล
29,น้ำเสาวรส,1 แก้ว / 200 ml,เครื่องดื่ม,110.0,4.0,19.0,17.0,1.5,40.0,ไม่มีโรค,สมดุล
30,น้ำองุ่น,1 แก้ว / 200 ml,เครื่องดื่ม,142.0,0.0,36.0,14.0,0.0,22.0,ไม่มีโรค,สมดุล
31,น้ำส้ม,1 แก้ว / 200 ml,เครื่องดื่ม,111.0,1.7,25.0,8.4,0.5,2.5,ไม่มีโรค,สมดุล
32,น้ำมะพร้าว,1 แก้ว / 200 ml,เครื่องดื่ม,45.0,1.7,9.0,2.6,0.5,252.0,โรคเบาหวาน,น้ำตาลต่ำ
33,น้ำมะเขือเทศ,1 แก้ว / 200 ml,เครื่องดื่ม,50.0,2.0,10.0,7.0,0.0,135.0,โรคหัวใจ,ไขมันต่ำ
34,น้ำนมถั่วเหลือง แลคตาซอย สูตรไม่เติมน้ำตาลทราย,1 กล่อง / 300 ml,เครื่องดื่ม,140.0,9.0,6.0,2.0,9.0,120.0,โรคเบาหวาน,น้ำตาลต่ำ
35,น้ำนมถั่วเหลือง แลคตาซอย สูตรแคลเซียมสูง,1 กล่อง / 300 ml,เครื่องดื่ม,170.0,8.0,18.0,14.0,7.0,105.0,โรคเบาหวาน,น้ำตาลต่ำ
36,น้ำนมถั่วเหลือง แลคตาซอย รสหวานออริจินัล,1 กล่อง / 300 ml,เครื่องดื่ม,220.0,8.0,24.0,22.0,10.0,150.0,ไม่มีโรค,สมดุล
37,นมถั่วเหลืองผสมงาดำ ดีน่า,1 กล่อง / 180 ml,เครื่องดื่ม,100.0,6.0,14.0,4.0,2.5,80.0,โรคเบาหวาน,น้ำตาลต่ำ
38,"แซนวิช, ไก่",1 ชิ้น / 100 g,ฟาสต์ฟู้ด,397.0,18.0,23.0,2.0,19.0,372.0,ไม่มีโรค,สมดุล
39,"แซนวิช, ปลา",1 ชิ้น / 100 g,ฟาสต์ฟู้ด,294.0,10.5,27.5,0.0,15.8,0.0,โรคเบาหวาน,น้ำตาลต่ำ
40,ฮอทดอก,1 ชิ้น / 50 g,ฟาสต์ฟู้ด,100.0,3.0,13.0,1.0,4.0,400.0,ไม่มีโรค,สมดุล
41,"แฮมเบอร์เกอร์, หมู",1  ชิ้น / 108 g,ฟาสต์ฟู้ด,266.0,13.0,31.0,5.4,10.0,442.0,ไม่มีโรค,สมดุล
42,"แฮมเบอร์เกอร์, ไก่",1  ชิ้น / 90 g,ฟาสต์ฟู้ด,294.0,13.3,23.1,0.0,16.0,515.0,ไม่มีโรค,สมดุล
43,ขนมชั้น,100 g,ขนม,99.0,0.0,19.0,12.0,2.1,29.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
44,"ขนมปัง, หน้าเนย",100 g,ขนม,310.0,7.0,30.0,2.0,18.0,420.0,ไม่มีโรค,สมดุล
45,ข้าวต้มมัด,100 g,ขนม,183.0,2.5,38.0,15.0,2.3,220.0,โรคหัวใจ,ไขมันต่ำ
46,ครัวซอง,100 g,ขนม,273.0,5.5,31.0,7.5,14.0,313.0,ไม่มีโรค,สมดุล
47,ทองหยอด ,100 g,ขนม,305.0,3.5,56.9,56.6,6.9,39.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
48,ทองหยิบ,100 g,ขนม,395.0,7.9,45.9,54.2,19.7,0.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
49,ฝอยทอง,100 g,ขนม,419.0,12.7,40.7,41.9,22.5,64.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
50,ลอดช่องไทย น้ำกะทิ,100 g,ขนม,108.0,0.7,18.7,12.3,3.0,62.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
51,ขนมเปียกปูน,100 g,ขนม,160.0,1.1,35.5,19.8,1.6,92.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
52,ถั่วเขียวต้มน้ำตาล,100 g,ขนม,213.0,7.0,46.2,29.0,0.4,8.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
53,เต้าทึงน้ำลำใย,100 g,ขนม,130.0,4.5,31.5,21.0,0.5,14.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
54,ธัญพืชอบกรอบ,100 g,ขนม,136.0,5.0,20.0,5.0,4.0,120.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
55,คุ๊กกี้ธัญพืช,100 g,ขนม,501.0,6.0,65.0,15.0,24.0,524.0,โรคหัวใจ,ไขมันต่ำ
56,ขนมทองม้วน,100 g,ขนม,135.0,2.0,25.0,13.0,3.0,164.0,โรคหัวใจ,ไขมันต่ำ
57,ขนมเบื้องไส้หวาน,100 g,ขนม,415.0,14.4,82.4,8.4,1.9,59.2,โรคหัวใจ,ไขมันต่ำ
58,ขนมปังไส้สับปะรด,100 g,ขนม,131.0,2.0,24.0,15.0,3.0,80.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
59,"วุ้นกะทิ, ใบเตย",100 g,ขนม,133.0,0.6,20.5,9.3,7.8,0.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
60,ข้าวเหนียวหน้าสังขยา,100 g,ขนม,199.0,8.4,26.2,4.7,6.3,77.2,ไม่มีโรค,สมดุล
61,"โดนัท, โรยน้ำตาล",100 g,ขนม,443.0,6.0,59.5,30.4,20.2,370.0,ไม่มีโรค,สมดุล
62,กระเพาะปลา,1 ถ้วย / 250 g,อาหารจานหลัก,240.0,8.0,49.0,2.0,15.0,1230.0,ไม่มีโรค,สมดุล
63,"กระเพาะปลา, เส้นหมี่",1 ถ้วย / 250 g,อาหารจานหลัก,220.0,7.0,45.0,0.0,2.0,1150.0,โรคหัวใจ,ไขมันต่ำ
64,ก๋วยจั๊บณวน,1 ชาม / 250 g,อาหารจานหลัก,240.0,5.0,46.0,4.0,4.0,1550.0,โรคหัวใจ,ไขมันต่ำ
65,ก๋วยเตี๋ยวคั่วไก่,1 ชาม / 250 g,อาหารจานหลัก,429.0,21.0,5.0,0.0,33.0,941.0,ไม่มีโรค,สมดุล
66,ก๋วยเตี๋ยวต้มยำหมู,1 ชาม / 250 g,อาหารจานหลัก,506.0,23.0,54.0,0.0,22.0,2507.0,ไม่มีโรค,สมดุล
67,ก๋วยเตี๋ยววุ้นเส้น เย็นตาโฟ,1 ชาม / 250 g,อาหารจานหลัก,210.0,5.6,31.7,0.0,6.8,1362.5,ไม่มีโรค,สมดุล
68,ก๋วยเตี๋ยวเส้นบะหมี่หมูแดง น้ำ,1 ชาม / 250 g,อาหารจานหลัก,170.0,9.0,21.3,0.0,5.5,990.0,ไม่มีโรค,สมดุล
69,ก๋วยเตี๋ยวเส้นเล็ก หมู น้ำตก,1 ชาม / 250 g,อาหารจานหลัก,202.0,11.5,29.1,0.0,4.5,1157.5,ไม่มีโรค,สมดุล
70,ก๋วยเตี๋ยวหลอด,1 จาน / 300 g,อาหารจานหลัก,225.0,8.0,30.0,0.0,10.0,500.0,โรคเบาหวาน,น้ำตาลต่ำ
71,เกาเหลาหมูตุ๋น,1 ชาม / 300 g,อาหารจานหลัก,372.0,21.0,18.0,14.0,24.0,299.0,ไม่มีโรค,สมดุล
72,เกาเหลาลูกชิ้น,1 ชาม / 300 g,อาหารจานหลัก,200.0,12.0,1.0,0.0,17.0,675.0,โรคเบาหวาน,น้ำตาลต่ำ
73,เกี๊ยวน้ำหมู,1 ถ้วย / 300 g,อาหารจานหลัก,140.0,7.0,15.0,3.0,6.0,930.0,โรคหัวใจ,ไขมันต่ำ
74,"ขนมจีน, แกงเขียวหวานไก่",1 ชาม / 300 g,อาหารจานหลัก,355.0,13.0,7.0,0.0,30.0,1768.0,ไม่มีโรค,สมดุล
75,ข้าวกล้องราดแกงคั่วสับปะรด,1 ชาม / 300 g,อาหารจานหลัก,393.0,10.0,63.0,0.0,11.0,0.0,ไม่มีโรค,สมดุล
76,ราดหน้าหมู,1 ชาม / 300 g,อาหารจานหลัก,420.0,13.0,63.0,15.0,13.0,1470.0,ไม่มีโรค,สมดุล
77,ข้าวขาหมู,1 จาน / 300 g,อาหารจานหลัก,470.0,21.0,75.0,0.0,9.0,1210.0,ไม่มีโรค,สมดุล
78,ข้าวคลุกกะปิ,1 จาน / 300 g,อาหารจานหลัก,540.0,16.0,70.0,9.0,22.0,910.0,ไม่มีโรค,สมดุล
79,ข้าวผัดหมู,1 จาน / 300 g,อาหารจานหลัก,410.0,13.0,59.0,4.0,14.0,710.0,ไม่มีโรค,สมดุล
80,ข้าวมันไก่,1 จาน / 300 g,อาหารจานหลัก,563.0,34.0,71.0,6.0,15.0,2066.0,ไม่มีโรค,สมดุล
81,ข้าวราดแกงขี้เหล็ก,1 จาน / 300 g,อาหารจานหลัก,352.0,12.0,53.0,0.0,10.0,1547.0,ไม่มีโรค,สมดุล
82,ข้าวราดแกงเขียวหวานไก่,1 จาน / 300 g,อาหารจานหลัก,340.0,14.0,63.0,2.0,4.0,550.0,ไม่มีโรค,สมดุล
83,ข้าวราดแกงคั่วกลิ้งหมู,1 จาน / 300 g,อาหารจานหลัก,345.0,50.0,5.0,0.0,13.0,335.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
84,ข้าวราดแกงไตปลา,1 จาน / 300 g,อาหารจานหลัก,428.0,38.0,8.0,0.0,3.0,576.0,โรคเบาหวาน,น้ำตาลต่ำ
85,ข้าวราดแกงเทโพหมูสามชั้น,1 จาน / 300 g,อาหารจานหลัก,298.0,7.0,50.0,0.0,8.0,347.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
86,ข้าวราดแกงพะแนงหมู,1 จาน / 300 g,อาหารจานหลัก,520.0,17.0,2.0,0.0,49.0,418.0,โรคเบาหวาน,น้ำตาลต่ำ
87,ข้าวราดแกงมัสมั่นไก่,1 จาน / 300 g,อาหารจานหลัก,637.0,24.0,5.0,0.0,59.0,481.0,โรคเบาหวาน,น้ำตาลต่ำ
88,ข้าวราดแกงส้มชะอมทอด,1 จาน / 300 g,อาหารจานหลัก,397.0,14.0,57.0,0.0,13.0,386.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
89,ข้าวราดแกงส้มผักรวม,1 จาน / 300 g,อาหารจานหลัก,336.0,58.0,12.0,4.0,4.0,410.0,โรคเบาหวาน,น้ำตาลต่ำ
90,ข้าวราดไข่เจียวหมูสับ,1 จาน / 300 g,อาหารจานหลัก,518.0,14.0,67.0,0.0,21.0,364.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
91,ข้าวราดต้มจืดเต้าหู้ หมูสับราดข้าว,1 จาน / 300 g,อาหารจานหลัก,263.0,21.0,25.0,0.0,9.0,271.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
92,ข้าวราดต้มพะโล้,1 จาน / 300 g,อาหารจานหลัก,535.0,25.0,66.0,0.0,19.0,376.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
93,ข้าวราดทอดมันปลากราย,1 จาน / 300 g,อาหารจานหลัก,618.0,23.0,69.0,0.0,28.0,392.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
94,ข้าวราดผัดกระเพราไก่,1 จาน / 300 g,อาหารจานหลัก,430.0,17.0,77.0,8.0,6.0,620.0,ไม่มีโรค,สมดุล
95,ข้าวราดผัดคะน้าหมูกรอบ,1 จาน / 300 g,อาหารจานหลัก,550.0,11.0,96.0,6.0,13.0,890.0,ไม่มีโรค,สมดุล
96,ข้าวราดผัดคะน้าหมูชิ้น,1 จาน / 300 g,อาหารจานหลัก,501.0,11.0,60.9,6.0,7.5,882.0,ไม่มีโรค,สมดุล
97,ข้าวราดไก่กระเทียม,1 จาน / 300 g,อาหารจานหลัก,520.0,60.0,140.0,2.0,5.0,760.0,ไม่มีโรค,สมดุล
98,ข้าวราดผัดเต้าหู้ไข่ทรงเครื่อง,1 จาน / 300 g,อาหารจานหลัก,350.0,25.0,13.0,0.0,26.0,1839.0,ไม่มีโรค,สมดุล
99,ข้าวราดผัดผักรวม,1 จาน / 300 g,อาหารจานหลัก,332.0,9.0,61.0,0.0,6.0,446.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
100,ข้าวราดผัดเผ็ดหน่อไม้ไก่,1 จาน / 300 g,อาหารจานหลัก,320.0,10.0,60.0,3.0,4.0,690.0,ไม่มีโรค,สมดุล
101,ข้าวราดผัดเผ็ดหอยแมลงภู่,1 จาน / 300 g,อาหารจานหลัก,424.0,18.0,64.0,0.0,11.0,417.0,ไม่มีโรค,สมดุล
102,ข้าวราดผัดเผ็ดหอยลาย,1 จาน / 300 g,อาหารจานหลัก,307.0,6.0,48.0,0.0,10.0,392.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
103,ข้าวราดผัดมะเขือยาวกับหมูสับ,1 จาน / 300 g,อาหารจานหลัก,315.0,12.0,23.0,9.0,20.0,900.0,ไม่มีโรค,สมดุล
104,ข้าวราดผัดมะระกับไข่,1 จาน / 300 g,อาหารจานหลัก,341.0,12.0,45.0,6.0,28.0,549.0,ไม่มีโรค,สมดุล
105,ข้าวราดยำไข่ดาว,1 จาน / 300 g,อาหารจานหลัก,336.0,20.0,75.0,0.0,29.0,468.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
106,ข้าวราดยำหมูยอ,1 จาน / 300 g,อาหารจานหลัก,456.0,14.0,28.0,0.0,19.0,503.0,ไม่มีโรค,สมดุล
107,ข้าวราดหมูทอดกระเทียม,1 จาน / 300 g,อาหารจานหลัก,530.0,26.0,78.0,8.0,13.0,620.0,ไม่มีโรค,สมดุล
108,ข้าวหมกไก่,1 จาน / 300 g,อาหารจานหลัก,560.0,18.0,84.0,17.0,17.0,1850.0,ไม่มีโรค,สมดุล
109,ข้าวหมูแดง,1 จาน / 300 g,อาหารจานหลัก,560.0,20.0,96.0,16.0,11.0,1200.0,ไม่มีโรค,สมดุล
110,ข้าวหมูอบ,1 จาน / 300 g,อาหารจานหลัก,443.0,37.0,48.0,3.0,11.0,849.0,ไม่มีโรค,สมดุล
111,"สุกี้, ไก่, น้ำ",1 ชาม  / 300 g,อาหารจานหลัก,253.0,20.0,30.0,0.0,6.0,536.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
112,"สุกี้, รวมมิตร, น้ำ",1 ชาม  / 300 g,อาหารจานหลัก,207.0,21.0,18.0,0.0,6.0,471.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
113,"สุกี้, ทะเล, น้ำ",1 ชาม  / 300 g,อาหารจานหลัก,216.0,25.0,4.0,0.0,9.0,424.0,โรคความดันโลหิตสูง,โซเดียมต่ำ
